date,ex,ey,x,x1,x1f,x2,x2f,x3,x3f,x4,xq1,xq2,xq3,xq4,y,z1,z2,z3,z4
1900-01-01,0.167807664,-0.069221885,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A
1900-04-01,0.204526929,-0.494069939,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
1900-07-01,-0.034818909,0.749657018,0.965181091,0.965181091,#N/A,0.965181091,#N/A,0.965181091,#N/A,0.965181091,#N/A,0,0,0.965181091,#N/A,#N/A,#N/A,#N/A,#N/A
1900-10-01,0.588117634,-0.458558658,1.974190071,1.974190071,#N/A,1.974190071,#N/A,1.974190071,#N/A,1.974190071,0,0,0.965181091,1.974190071,1.276284133,#N/A,#N/A,#N/A,#N/A
1901-01-01,1.051168715,-1.232053719,3.226917179,3.226917179,#N/A,3.226917179,#N/A,3.226917179,#N/A,3.226917179,0,0.965181091,1.974190071,3.226917179,1.309518366,#N/A,#N/A,#N/A,#N/A
1901-04-01,-0.196749352,-0.20041072,2.883693549,2.883693549,#N/A,2.883693549,#N/A,2.883693549,#N/A,2.883693549,0.965181091,1.974190071,3.226917179,2.883693549,3.062084752,9.04998189,9.04998189,9.04998189,9.04998189
1901-07-01,1.336257706,-1.628900671,4.780501997,4.780501997,#N/A,4.780501997,#N/A,4.780501997,#N/A,4.780501997,1.974190071,3.226917179,2.883693549,4.780501997,2.587425028,12.8653028,12.8653028,12.8653028,12.8653028
1901-10-01,0.305226261,-0.638548824,4.370904479,4.370904479,#N/A,4.370904479,#N/A,4.370904479,#N/A,4.370904479,3.226917179,2.883693549,4.780501997,4.370904479,4.176955476,15.2620172,15.2620172,15.2620172,15.2620172
1902-01-01,-1.254258624,0.311631861,3.406303966,3.406303966,#N/A,3.406303966,#N/A,3.406303966,#N/A,3.406303966,2.883693549,4.780501997,4.370904479,3.406303966,5.171982858,15.44140399,15.44140399,15.44140399,15.44140399
1902-04-01,1.103388513,0.025268419,5.214271892,5.214271892,#N/A,5.214271892,#N/A,5.214271892,#N/A,5.214271892,4.780501997,4.370904479,3.406303966,5.214271892,5.468264002,17.77198233,17.77198233,17.77198233,17.77198233
1902-07-01,-1.113530936,2.1070217,3.334699407,3.334699407,#N/A,3.334699407,#N/A,3.334699407,#N/A,3.334699407,4.370904479,3.406303966,5.214271892,3.334699407,7.188566636,16.32617974,16.32617974,16.32617974,16.32617974
1902-10-01,2.066497135,2.039585522,6.486085655,6.486085655,#N/A,6.486085655,#N/A,6.486085655,#N/A,6.486085655,3.406303966,5.214271892,3.334699407,6.486085655,7.649925752,18.44136092,18.44136092,18.44136092,18.44136092
1903-01-01,0.52922765,0.327972712,5.457541674,5.457541674,#N/A,5.457541674,#N/A,5.457541674,#N/A,5.457541674,5.214271892,3.334699407,6.486085655,5.457541674,6.451122369,20.49259863,20.49259863,20.49259863,20.49259863
1903-04-01,-0.854882531,1.417984347,4.922568401,4.922568401,#N/A,4.922568401,#N/A,4.922568401,#N/A,4.922568401,3.334699407,6.486085655,5.457541674,4.922568401,7.468208131,20.20089514,20.20089514,20.20089514,20.20089514
1903-07-01,-0.597620773,-0.747498481,4.554423258,4.554423258,#N/A,4.554423258,#N/A,4.554423258,#N/A,4.554423258,6.486085655,5.457541674,4.922568401,4.554423258,5.607656266,21.42061899,21.42061899,21.42061899,21.42061899
1903-10-01,0.651407429,0.001448673,5.442204092,5.442204092,#N/A,5.442204092,#N/A,5.442204092,#N/A,5.442204092,5.457541674,4.922568401,4.554423258,5.442204092,6.09563303,20.37673743,20.37673743,20.37673743,20.37673743
1904-01-01,-0.690453597,-0.143972327,4.308197343,4.308197343,#N/A,4.308197343,#N/A,4.308197343,#N/A,4.308197343,4.922568401,4.554423258,5.442204092,4.308197343,5.662875946,19.22739309,19.22739309,19.22739309,19.22739309
