date,ex,ey,x,xq1,xq2,xq3,xq4,y,z1,z2,z3,z4
1/1/1950,-1.846812647,-0.995836197,2.852967347,6.805269293,4.934350985,4.315099001,2.852967347,4.73108546,18.90768663,18.90768663,18.90768663,18.90768663
4/1/1950,-2.189707607,-0.893079808,1.677518932,4.934350985,4.315099001,2.852967347,1.677518932,3.551904259,13.77993626,13.77993626,13.77993626,13.77993626
7/1/1950,-0.093757515,1.573041701,2.718436996,4.315099001,2.852967347,1.677518932,2.718436996,5.46404727,11.56402228,11.56402228,11.56402228,11.56402228
10/1/1950,1.076244532,-0.868226728,3.834626903,2.852967347,1.677518932,2.718436996,3.834626903,2.902660817,11.08355018,11.08355018,11.08355018,11.08355018
1/1/1951,0.250226282,0.861460678,3.871451842,1.677518932,2.718436996,3.834626903,3.871451842,4.886969347,12.10203467,12.10203467,12.10203467,12.10203467
4/1/1951,-0.966408978,-0.477889537,3.11602252,2.718436996,3.834626903,3.871451842,3.11602252,3.907245028,13.54053826,13.54053826,13.54053826,13.54053826
7/1/1951,2.296775104,0.947866248,6.091764849,3.834626903,3.871451842,3.11602252,6.091764849,6.176332776,16.91386611,16.91386611,16.91386611,16.91386611
10/1/1951,0.349014049,-0.36205965,5.032128997,3.871451842,3.11602252,6.091764849,5.032128997,5.165782402,18.11136821,18.11136821,18.11136821,18.11136821
1/1/1952,-2.39993206,1.18208911,3.049625478,3.11602252,6.091764849,5.032128997,3.049625478,6.504474571,17.28954184,17.28954184,17.28954184,17.28954184
4/1/1952,1.16873837,0.844186728,5.40144016,6.091764849,5.032128997,3.049625478,5.40144016,6.737926599,19.57495948,19.57495948,19.57495948,19.57495948
7/1/1952,-0.233131583,1.415086912,4.147294672,5.032128997,3.049625478,5.40144016,4.147294672,6.822709239,17.63048931,17.63048931,17.63048931,17.63048931
10/1/1952,0.477448804,-1.513149004,5.296942737,3.049625478,5.40144016,4.147294672,5.296942737,3.960676757,17.89530305,17.89530305,17.89530305,17.89530305
1/1/1953,-0.67289902,0.004103536,4.104795943,5.40144016,4.147294672,5.296942737,4.104795943,5.741721914,18.95047351,18.95047351,18.95047351,18.95047351
4/1/1953,1.720208862,0.121887643,6.480904334,4.147294672,5.296942737,4.104795943,6.480904334,6.129372064,20.02993769,20.02993769,20.02993769,20.02993769
7/1/1953,-1.926650648,-0.122769337,3.307629463,5.296942737,4.104795943,6.480904334,3.307629463,5.674798782,19.19027248,19.19027248,19.19027248,19.19027248
10/1/1953,1.686325204,-0.160604081,6.601738723,4.104795943,6.480904334,3.307629463,6.601738723,5.963163034,20.49506846,20.49506846,20.49506846,20.49506846
1/1/1954,1.304183973,0.417753358,6.267931247,6.480904334,3.307629463,6.601738723,6.267931247,7.0823043,22.65820377,22.65820377,22.65820377,22.65820377
4/1/1954,0.00993838,0.207657501,6.157806368,3.307629463,6.601738723,6.267931247,6.157806368,6.791433951,22.3351058,22.3351058,22.3351058,22.3351058
7/1/1954,0.26083856,-1.22488534,6.231133606,6.601738723,6.267931247,6.157806368,6.231133606,6.089767147,25.25860994,25.25860994,25.25860994,25.25860994
10/1/1954,1.157560194,-0.888590234,7.113136184,6.267931247,6.157806368,6.231133606,7.113136184,6.553911617,25.77000741,25.77000741,25.77000741,25.77000741
1/1/1955,0.584645464,0.230154848,6.922353381,6.157806368,6.231133606,7.113136184,6.922353381,7.836262233,26.42442954,26.42442954,26.42442954,26.42442954
