date,d0109,d0110,d0111,d0802,d0809,d0810,d0902,d0904,d9101,d_crisis,i,lp,lpcm,lsmnbr,lsmtr,ly
1985-01-01,0,0,0,0,0,0,0,0,0,0,8.35,4.073529423,4.638604962,10.15358457,9.976691545,3.997064276
1985-02-01,0,0,0,0,0,0,0,0,0,0,8.5,4.077944141,4.637637376,10.17759034,9.920737906,4.0013206
1985-03-01,0,0,0,0,0,0,0,0,0,0,8.58,4.081124224,4.635699391,10.16577489,9.997160028,4.002525282
1985-04-01,0,0,0,0,0,0,0,0,0,0,8.27,4.08247439,4.637637376,10.18670969,10.05169202,4.000103477
1985-05-01,0,0,0,0,0,0,0,0,0,0,7.97,4.08557287,4.639571613,10.19697773,10.0135072,4.001366328
1985-06-01,0,0,0,0,0,0,0,0,0,0,7.53,4.088058178,4.637637376,10.22716399,10.05972177,4.002066614
1985-07-01,0,0,0,0,0,0,0,0,0,0,7.88,4.090001813,4.636668853,10.24120901,10.06407462,3.995113372
1985-08-01,0,0,0,0,0,0,0,0,0,0,7.9,4.094477887,4.631812117,10.26046245,10.06074768,3.999522763
1985-09-01,0,0,0,0,0,0,0,0,0,0,7.92,4.096808192,4.625952725,10.26611475,10.12679109,4.003750411
1985-10-01,0,0,0,0,0,0,0,0,0,0,7.99,4.099116492,4.633757643,10.28544518,10.1432522,3.999733471
1985-11-01,0,0,0,0,0,0,0,0,0,0,8.05,4.102114299,4.638604962,10.28110173,10.17998228,4.003153554
1985-12-01,0,0,0,0,0,0,0,0,0,0,8.27,4.104954741,4.64053733,10.31728452,10.22491867,4.013394777
1986-01-01,0,0,0,0,0,0,0,0,0,0,8.14,4.110021042,4.636668853,10.33507514,10.17873007,4.018287512
1986-02-01,0,0,0,0,0,0,0,0,0,0,7.86,4.112691883,4.622027303,10.33445795,10.11301888,4.010961142
1986-03-01,0,0,0,0,0,0,0,0,0,0,7.48,4.116154976,4.608165695,10.35233138,10.20762106,4.004647765
1986-04-01,0,0,0,0,0,0,0,0,0,0,6.99,4.118776978,4.601162165,10.36170323,10.27114695,4.005333004
1986-05-01,0,0,0,0,0,0,0,0,0,0,6.85,4.121359679,4.605170186,10.38560501,10.25178248,4.007080426
1986-06-01,0,0,0,0,0,0,0,0,0,0,6.92,4.125277824,4.604169686,10.40861698,10.29129773,4.003859888
1986-07-01,0,0,0,0,0,0,0,0,0,0,6.56,4.128037203,4.599152114,10.43167164,10.31751589,4.010294251
1986-08-01,0,0,0,0,0,0,0,0,0,0,6.17,4.130821129,4.598145571,10.44345442,10.3139402,4.008136499
1986-09-01,0,0,0,0,0,0,0,0,0,0,5.89,4.134574381,4.599152114,10.45198461,10.37080006,4.009871778
1986-10-01,0,0,0,0,0,0,0,0,0,0,5.85,4.138122185,4.602165677,10.47506014,10.4020179,4.014456843
1986-11-01,0,0,0,0,0,0,0,0,0,0,6.04,4.140878214,4.603168183,10.50558795,10.45535915,4.01907489
1986-12-01,0,0,0,0,0,0,0,0,0,0,6.91,4.143166472,4.602165677,10.54570979,10.52312274,4.027786225
1987-01-01,0,0,0,0,0,0,0,0,0,0,6.43,4.147569323,4.610157727,10.56266421,10.5070382,4.024542435
1987-02-01,0,0,0,0,0,0,0,0,0,0,6.1,4.149889638,4.615120517,10.55711397,10.42219206,4.037386128
1987-03-01,0,0,0,0,0,0,0,0,0,0,6.13,4.152534851,4.617098757,10.55323128,10.47189317,4.038953409
1987-04-01,0,0,0,0,0,0,0,0,0,0,6.37,4.155988272,4.62399194,10.55947789,10.54043468,4.044933705
1987-05-01,0,0,0,0,0,0,0,0,0,0,6.85,4.158508013,4.630837933,10.56558257,10.50281844,4.051750165
1987-06-01,0,0,0,0,0,0,0,0,0,0,6.73,4.16148906,4.634728988,10.56323306,10.49962812,4.056990506
1987-07-01,0,0,0,0,0,0,0,0,0,0,6.58,4.164725359,4.639571613,10.55602105,10.4953769,4.063380072
1987-08-01,0,0,0,0,0,0,0,0,0,0,6.73,4.168508485,4.642465971,10.56002261,10.47970758,4.070586221
1987-09-01,0,0,0,0,0,0,0,0,0,0,7.22,4.172523997,4.641502115,10.55001471,10.5093324,4.073240088
1987-10-01,0,0,0,0,0,0,0,0,0,0,7.29,4.176508096,4.645351976,10.56833813,10.52419844,4.088292955
1987-11-01,0,0,0,0,0,0,0,0,0,0,6.69,4.178593795,4.646312129,10.56385324,10.53182951,4.093584273
1987-12-01,0,0,0,0,0,0,0,0,0,0,6.77,4.180950301,4.646312129,10.548914,10.53720315,4.098235317
1988-01-01,0,0,0,0,0,0,0,0,0,0,6.83,4.186102987,4.650143552,10.55536993,10.53036137,4.098668534
1988-02-01,0,0,0,0,0,0,0,0,0,0,6.58,4.188396375,4.652053772,10.5715733,10.43901554,4.10271609
1988-03-01,0,0,0,0,0,0,0,0,0,0,6.58,4.192665357,4.653007515,10.53249613,10.48913304,4.105080063
1988-04-01,0,0,0,0,0,0,0,0,0,0,6.87,4.197337277,4.661550519,10.50859556,10.55474446,4.1103803
1988-05-01,0,0,0,0,0,0,0,0,0,0,7.09,4.200684598,4.668144985,10.52891783,10.5038339,4.109517207
1988-06-01,0,0,0,0,0,0,0,0,0,0,7.51,4.204946319,4.674696249,10.52392962,10.54339217,4.111965072
1988-07-01,0,0,0,0,0,0,0,0,0,0,7.75,4.209145378,4.681204872,10.52069817,10.54231053,4.113269353
1988-08-01,0,0,0,0,0,0,0,0,0,0,8.01,4.211608945,4.682131227,10.52487017,10.51539756,4.117470094
1988-09-01,0,0,0,0,0,0,0,0,0,0,8.19,4.216709677,4.683056725,10.53220287,10.52473586,4.114032804
1988-10-01,0,0,0,0,0,0,0,0,0,0,8.3,4.220154555,4.683981366,10.54859928,10.50152703,4.119256663
1988-11-01,0,0,0,0,0,0,0,0,0,0,8.35,4.222767093,4.684905154,10.53707049,10.51842992,4.120978379
1988-12-01,0,0,0,0,0,0,0,0,0,0,8.76,4.226278847,4.691347882,10.56457631,10.53913803,4.125323068
1989-01-01,0,0,0,0,0,0,0,0,0,0,9.12,4.231697809,4.705015521,10.56547941,10.50210425,4.127900221
1989-02-01,0,0,0,0,0,0,0,0,0,0,9.36,4.234497732,4.707726774,10.56751483,10.39711615,4.123722118
1989-03-01,0,0,0,0,0,0,0,0,0,0,9.85,4.237506515,4.714024591,10.54618319,10.45013389,4.126535819
1989-04-01,0,0,0,0,0,0,0,0,0,0,9.84,4.240679061,4.721173862,10.52524614,10.4856473,4.126931139
1989-05-01,0,0,0,0,0,0,0,0,0,0,9.81,4.243439627,4.729156166,10.53425388,10.408798,4.120229959
1989-06-01,0,0,0,0,0,0,0,0,0,0,9.53,4.245848886,4.726502471,10.53462634,10.42916238,4.120848541
1989-07-01,0,0,0,0,0,0,0,0,0,0,9.24,4.248223777,4.725616339,10.56473118,10.43176009,4.111170541
1989-08-01,0,0,0,0,0,0,0,0,0,0,8.99,4.249480471,4.718498871,10.56418902,10.40010268,4.119796236
1989-09-01,0,0,0,0,0,0,0,0,0,0,9.02,4.252914036,4.722063937,10.57082963,10.42067291,4.117238811
1989-10-01,0,0,0,0,0,0,0,0,0,0,8.84,4.256562613,4.725616339,10.5867864,10.40695618,4.116159869
1989-11-01,0,0,0,0,0,0,0,0,0,0,8.55,4.259308001,4.724729421,10.59214969,10.43060966,4.119180254
1989-12-01,0,0,0,0,0,0,0,0,0,0,8.45,4.262285433,4.727387819,10.60216939,10.47353446,4.125046724
1990-01-01,0,0,0,0,0,0,0,0,0,0,8.23,4.266307094,4.744062185,10.60390822,10.4363486,4.11896888
1990-02-01,0,0,0,0,0,0,0,0,0,0,8.24,4.271541901,4.739701079,10.57887801,10.33796115,4.128269225
1990-03-01,0,0,0,0,0,0,0,0,0,0,8.28,4.276985512,4.737951297,10.55911457,10.41589193,4.133629376
1990-04-01,0,0,0,0,0,0,0,0,0,0,8.26,4.280851791,4.737075257,10.57737546,10.47361928,4.132314493
1990-05-01,0,0,0,0,0,0,0,0,0,0,8.18,4.284592952,4.741447804,10.58200321,10.39729926,4.13424293
1990-06-01,0,0,0,0,0,0,0,0,0,0,8.29,4.2887182,4.738826571,10.59127037,10.43072772,4.137447154
