dateid01,dates,dp_fra,dp_ger,dp_ita,dp_spa,dp_uk,dp_usa
1998-12-01,1998-12-01,0.001279509,0.000961893,0.007170119,0.005858402,0.006666932,0.005058997
1999-01-01,1999-01-01,0.001284457,0.000962959,0.00613854,0.006219632,0.007186504,0.005564651
1999-02-01,1999-02-01,0.001279509,0.000480149,0.005610459,0.007943324,0.005733344,0.005560693
1999-03-01,1999-03-01,0.001669044,0.00240075,0.006109754,0.00915578,0.007139248,0.006113669
1999-04-01,1999-04-01,0.002105734,0.003353642,0.005590761,0.009982994,0.006630579,0.008893713
1999-05-01,1999-05-01,0.001664153,0.001434105,0.00659187,0.009173699,0.00565864,0.007863983
1999-06-01,1999-06-01,0.001272014,0.00191109,0.00659187,0.009173699,0.006140209,0.007506953
1999-07-01,1999-07-01,0.001669044,0.002379702,0.007597182,0.009129968,0.005701979,0.008464855
1999-08-01,1999-08-01,0.002156772,0.002857211,0.007086547,0.009889385,0.005206863,0.009260144
1999-09-01,1999-09-01,0.002545179,0.00334258,0.008590165,0.01072517,0.00518426,0.011158477
1999-10-01,1999-10-01,0.003426211,0.003826408,0.008070745,0.010307479,0.004715513,0.011234998
1999-11-01,1999-11-01,0.004209356,0.004302347,0.008560284,0.011517059,0.004710398,0.011236307
1999-12-01,1999-12-01,0.005905539,0.005727043,0.009048129,0.011900666,0.005167437,0.011596729
2000-01-01,2000-01-01,0.007191523,0.007154931,0.009545318,0.012281774,0.003313434,0.011468688
2000-02-01,2000-02-01,0.006341602,0.007139248,0.010018771,0.012683327,0.004250877,0.013895387
2000-03-01,2000-03-01,0.007143242,0.00618054,0.010982745,0.013047559,0.002823159,0.016566101
2000-04-01,2000-04-01,0.005871229,0.004274119,0.010477457,0.01294635,0.002343743,0.013253562
2000-05-01,2000-05-01,0.006737892,0.003801289,0.010441469,0.013765194,0.002336178,0.013698134
2000-06-01,2000-06-01,0.007986694,0.005683324,0.011422926,0.014939585,0.003270657,0.016442917
2000-07-01,2000-07-01,0.008394535,0.00565864,0.011396858,0.015631027,0.003760149,0.016109774
2000-08-01,2000-08-01,0.008377686,0.004250877,0.011396858,0.015257996,0.002346275,0.014456366
2000-09-01,2000-09-01,0.01003413,0.006608957,0.010870281,0.015984333,0.004196115,0.015010255
2000-10-01,2000-10-01,0.009165724,0.006146894,0.011831682,0.017155877,0.004200624,0.014541701
2000-11-01,2000-11-01,0.009586613,0.006140209,0.012289855,0.017524345,0.004659857,0.013721139
2000-12-01,2000-12-01,0.007497136,0.009380375,0.011778199,0.017061308,0.003256642,0.013286727
2001-01-01,2001-01-01,0.005831484,0.005640267,0.010311603,0.012346569,0.003756084,0.015236528
2001-02-01,2001-02-01,0.006250333,0.007488021,0.006390413,0.011519341,0.00327771,0.014232447
2001-03-01,2001-03-01,0.006220719,0.007488021,0.008783783,0.013016388,0.00373589,0.010958553
2001-04-01,2001-04-01,0.00868427,0.009350081,0.012152289,0.015300021,0.00511214,0.012527431
2001-05-01,2001-05-01,0.010689842,0.012129313,0.012111618,0.016011513,0.006934067,0.014229367
2001-06-01,2001-06-01,0.009441041,0.010689435,0.012561116,0.01596906,0.007384569,0.012256122
2001-07-01,2001-07-01,0.009506661,0.009270245,0.010150917,0.010166135,0.006502927,0.009291363
2001-08-01,2001-08-01,0.008642489,0.009759837,0.008715232,0.00894351,0.007883832,0.009154538
2001-09-01,2001-09-01,0.006954159,0.00789226,0.009173877,0.009699472,0.005532489,0.008621038
2001-10-01,2001-10-01,0.007805732,0.006986121,0.010094737,0.010859787,0.005538368,0.005902331
2001-11-01,2001-11-01,0.005774271,0.005591852,0.009587464,0.010781264,0.003692218,0.005388458
2001-12-01,2001-12-01,0.006150243,0.005990364,0.009576893,0.010753099,0.004610388,0.003427452
2002-01-01,2002-01-01,0.010639789,0.009240657,0.010072438,0.013129162,0.00695628,0.001153888
2002-02-01,2002-02-01,0.009817116,0.007817052,0.011556189,0.013470646,0.006482128,0.000575034
2002-03-01,2002-03-01,0.009399663,0.008272526,0.010971229,0.013750861,0.006919336,0.002435169
2002-04-01,2002-04-01,0.008930739,0.006882782,0.010887516,0.015877269,0.005965047,0.003466586
2002-05-01,2002-05-01,0.006474827,0.00457638,0.010385798,0.015822426,0.003653393,0.001279358
2002-06-01,2002-06-01,0.006474827,0.003657238,0.009421074,0.014690489,0.002737159,0.000852208
2002-07-01,2002-07-01,0.006857055,0.004561959,0.010385798,0.014792548,0.004586046,0.003179573
2002-08-01,2002-08-01,0.007643109,0.004571563,0.011354751,0.015877269,0.004571563,0.00483608
2002-09-01,2002-09-01,0.007675302,0.00457638,0.012247728,0.015034679,0.0041036,0.003777319
2002-10-01,2002-10-01,0.008036268,0.005965047,0.012181658,0.017187766,0.005468628,0.006715784
2002-11-01,2002-11-01,0.008842563,0.005063374,0.012155429,0.016815354,0.006386799,0.008147109
2002-12-01,2002-12-01,0.009295047,0.005005021,0.012602659,0.01714763,0.007276308,0.009370717
2003-01-01,2003-01-01,0.008053006,0.004095002,0.012155429,0.016048663,0.005939943,0.010343093
2003-02-01,2003-02-01,0.010785327,0.004984133,0.011256643,0.016412089,0.006839425,0.013205758
2003-03-01,2003-03-01,0.011108116,0.005428752,0.012535291,0.015899568,0.006360075,0.013870115
2003-04-01,2003-04-01,0.008342377,0.004077912,0.012896224,0.013518525,0.006333573,0.009682051
2003-05-01,2003-05-01,0.007517264,0.003175013,0.012415828,0.011719397,0.005423102,0.008573267
2003-06-01,2003-06-01,0.00833446,0.003626697,0.012402695,0.012043031,0.004523942,0.00908031
2003-07-01,2003-07-01,0.008342377,0.003615376,0.012415828,0.01249617,0.005890365,0.008938438
2003-08-01,2003-08-01,0.008735117,0.004973755,0.011520423,0.01319489,0.005871986,0.009559668
2003-09-01,2003-09-01,0.009846922,0.004528659,0.012363461,0.012781863,0.006307292,0.010359085
2003-10-01,2003-10-01,0.009874374,0.004533386,0.011849273,0.011565768,0.005847658,0.008596491
2003-11-01,2003-11-01,0.010648575,0.00590886,0.011824455,0.012231846,0.005847658,0.0072132
2003-12-01,2003-12-01,0.010224512,0.004500501,0.010903363,0.011507917,0.005378329,0.007834581
2004-01-01,2004-01-01,0.009434653,0.004953127,0.009124169,0.009766108,0.005859796,0.008450298
2004-02-01,2004-02-01,0.008207242,0.003589231,0.010520549,0.009428934,0.005395032,0.007095569
2004-03-01,2004-03-01,0.008170759,0.004917437,0.009953017,0.009358865,0.00493267,0.006454456
2004-04-01,2004-04-01,0.010096674,0.007156405,0.009870754,0.011763051,0.004912381,0.00915398
2004-05-01,2004-05-01,0.012055174,0.00894562,0.009860567,0.014508909,0.006242533,0.013473595
2004-06-01,2004-06-01,0.011635582,0.008493935,0.010292881,0.014900383,0.007141694,0.014306178
2004-07-01,2004-07-01,0.011248414,0.008908917,0.009860567,0.014265929,0.005811541,0.013049434
2004-08-01,2004-08-01,0.010865194,0.008899789,0.010335483,0.014150912,0.00579365,0.011200583
2004-09-01,2004-09-01,0.009275766,0.008476484,0.009378446,0.013804144,0.004892258,0.010431551
2004-10-01,2004-10-01,0.010006716,0.009809943,0.008899789,0.015443809,0.005328834,0.014345806
2004-11-01,2004-11-01,0.00964694,0.008493935,0.008881587,0.015085551,0.00621065,0.016527143
2004-12-01,2004-12-01,0.009989324,0.009739938,0.010198297,0.014002027,0.007069039,0.015034335
2005-01-01,2005-01-01,0.006943874,0.007105181,0.008493935,0.013402978,0.007105181,0.013133994
2005-02-01,2005-02-01,0.008055015,0.00796893,0.008502688,0.014104058,0.00709068,0.012833231
2005-03-01,2005-03-01,0.009153571,0.007054685,0.009292442,0.01466396,0.008390292,0.013597972
2005-04-01,2005-04-01,0.008781908,0.006166557,0.009217308,0.01481321,0.008356304,0.016180685
2005-05-01,2005-05-01,0.007232199,0.007026151,0.010074857,0.013042592,0.008330993,0.012893545
2005-06-01,2005-06-01,0.007572932,0.007896481,0.009189445,0.013671043,0.008330993,0.01128101
2005-07-01,2005-07-01,0.007630168,0.007864703,0.009208002,0.014117086,0.010095223,0.014411501
2005-08-01,2005-08-01,0.008699732,0.008289147,0.009226633,0.014094558,0.010064705,0.017401417
2005-09-01,2005-09-01,0.010203773,0.010907014,0.009612544,0.016057564,0.010486493,0.023931363
2005-10-01,2005-10-01,0.008662237,0.010024302,0.011303598,0.014913424,0.010034372,0.021452074
2005-11-01,2005-11-01,0.007540251,0.009631926,0.010423568,0.014536414,0.009152556,0.016220894
